ABCDEFG,491,954,G
ABCDEFG,492,954,G
ABCDEFG,494,954,G
ABCDEFG,496,1908,G
ABCDEFG,497,1908,G
ABCDEFG,499,1908,G
ABCDEFG,505,1908,G
ABCDEFG,507,1908,G
ABCDEFG,510,1908,G
ABCDEFG,511,1908,G
ABCDEFG,512,1908,G
ABCDEFG,517,1908,G
ABCDEFG,519,1908,G
ABCDEFG,520,1908,G
ABCDEFG,521,1908,G
ABCDEFG,523,1908,G
ABCDEFG,526,1908,G
ABCDEFG,527,1908,G
ABCDEFG,528,1908,G
ABCDEFG,529,1908,G
ABCDEFG,530,1908,G
ABCDEFG,537,1908,G
ABCDEFG,538,1908,G
ABCDEFG,540,1908,G
ABCDEFG,541,1908,G
ABCDEFG,545,1908,G
ABCDEFG,548,1908,G
ABCDEFG,549,1908,G
ABCDEFG,550,1908,G
ABCDEFG,552,1908,G
ABCDEFG,555,1908,G
ABCDEFG,556,1908,G
ABCDEFG,560,1908,G
ABCDEFG,570,1908,G
ABCDEFG,571,1908,G
ABCDEFG,575,1908,G
ABCDEFG,579,1908,G
ABCDEFG,584,1908,G
ABCDEFG,586,1908,G
ABCDEFG,587,1908,G
ABCDEFG,591,2862,G
ABCDEFG,592,2862,G
ABCDEFG,595,2862,G
ABCDEFG,596,2862,G
ABCDEFG,597,2862,G
ABCDEFG,598,2862,G
ABCDEFG,600,2862,G
ABCDEFG,603,2862,G
ABCDEFG,608,2862,G
ABCDEFG,611,2862,G
ABCDEFG,613,2862,G
ABCDEFG,618,2862,G
ABCDEFG,619,2862,G
ABCDEFG,623,2862,G
ABCDEFG,630,2862,G
ABCDEFG,632,2862,G
ABCDEFG,635,2862,G
ABCDEFG,640,2862,G
ABCDEFG,641,2862,G
ABCDEFG,643,2862,G
ABCDEFG,644,2862,G
ABCDEFG,645,2862,G
ABCDEFG,646,2862,G
ABCDEFG,647,2862,G
ABCDEFG,651,2862,G
ABCDEFG,652,2862,G
ABCDEFG,662,2862,G
ABCDEFG,664,2862,G
ABCDEFG,670,2862,G
ABCDEFG,673,2862,G
ABCDEFG,674,2862,G
ABCDEFG,676,2862,G
ABCDEFG,681,2862,G
ABCDEFG,683,2862,G
ABCDEFG,688,3816,G
ABCDEFG,689,3816,G
ABCDEFG,690,3816,G
ABCDEFG,692,3816,G
ABCDEFG,693,3816,G
ABCDEFG,701,3816,G
ABCDEFG,703,3816,G
ABCDEFG,710,3816,G
ABCDEFG,713,3816,G
ABCDEFG,716,3816,G
ABCDEFG,720,3816,G
ABCDEFG,730,3816,G
ABCDEFG,735,3816,G
ABCDEFG,749,3816,G
ABCDEFG,753,3816,G
ABCDEFG,754,3816,G
ABCDEFG,758,3816,G
ABCDEFG,763,3816,G
ABCDEFG,764,3816,G
ABCDEFG,768,3816,G
ABCDEFG,769,3816,G
ABCDEFG,770,3816,G
ABCDEFG,776,4770,G
ABCDEFG,777,4770,G
ABCDEFG,778,4770,G
ABCDEFG,782,4770,G
ABCDEFG,783,4770,G
ABCDEFG,786,4770,G
ABCDEFG,787,4770,G
ABCDEFG,790,4770,G
ABCDEFG,792,4770,G
ABCDEFG,793,4770,G
ABCDEFG,794,4770,G
ABCDEFG,796,4770,G
ABCDEFG,799,4770,G
ABCDEFG,801,4770,G
ABCDEFG,804,4770,G
ABCDEFG,809,5724,G
ABCDEFG,810,5724,G
ABCDEFG,812,5724,G
ABCDEFG,823,5724,G
ABCDEFG,825,5724,G
ABCDEFG,828,5724,G
ABCDEFG,829,5724,G
ABCDEFG,830,5724,G
ABCDEFG,833,5724,G
ABCDEFG,836,5724,G
ABCDEFG,843,5724,G
ABCDEFG,844,5724,G
ABCDEFG,845,5724,G
ABCDEFG,846,5724,G
ABCDEFG,848,5724,G
ABCDEFG,853,5724,G
ABCDEFG,855,5724,G
ABCDEFG,859,5724,G
ABCDEFG,862,5724,G
ABCDEFG,867,5724,G
ABCDEFG,870,5724,G
ABCDEFG,872,5724,G
ABCDEFG,873,5724,G
ABCDEFG,875,5724,G
ABCDEFG,876,5724,G
ABCDEFG,878,5724,G
ABCDEFG,882,5724,G
ABCDEFG,887,5724,G
ABCDEFG,892,5724,G
ABCDEFG,895,5724,G
ABCDEFG,896,5724,G
ABCDEFG,897,5724,G
ABCDEFG,899,5724,G
ABCDEFG,905,5724,G
ABCDEFG,906,5724,G
ABCDEFG,909,5724,G
ABCDEFG,914,5724,G
ABCDEFG,915,5724,G
ABCDEFG,917,5724,G
ABCDEFG,923,5724,G
ABCDEFG,924,5724,G
ABCDEFG,925,5724,G
ABCDEFG,927,5724,G
ABCDEFG,934,40562,G
ABCDEFG,936,40562,G
ABCDEFG,937,40562,G
ABCDEFG,940,40562,G
ABCDEFG,941,40562,G
ABCDEFG,944,40562,G
ABCDEFG,950,40562,G
ABCDEFG,952,40562,G
ABCDEFG,954,40562,G
ABCDEFG,960,40562,G
ABCDEFG,961,40562,G
ABCDEFG,964,40562,G
ABCDEFG,967,40562,G
ABCDEFG,971,40562,G
ABCDEFG,974,40562,G
ABCDEFG,976,40562,G
ABCDEFG,980,40562,G
ABCDEFG,981,40562,G
ABCDEFG,986,40562,G
ABCDEFG,990,40562,G
ABCDEFG,995,40562,G
ABCDEFG,1004,40562,G
ABCDEFG,1007,40562,G
ABCDEFG,1011,40562,G
ABCDEFG,1014,92342,G
ABCDEFG,1016,92342,G
ABCDEFG,1018,92342,G
ABCDEFG,1020,92342,G
ABCDEFG,1021,92342,G
ABCDEFG,1024,92342,G
ABCDEFG,1027,92342,G
ABCDEFG,1041,92342,G
ABCDEFG,1049,92342,G
ABCDEFG,1052,92342,G
ABCDEFG,1054,92342,G
ABCDEFG,1058,92342,G
ABCDEFG,1059,92342,G
ABCDEFG,1062,92342,G
ABCDEFG,1065,92342,G
ABCDEFG,1066,92342,G
ABCDEFG,1067,92342,G
ABCDEFG,1069,92342,G
ABCDEFG,1070,92342,G
ABCDEFG,1071,92342,G
ABCDEFG,1072,92342,G
ABCDEFG,1073,92342,G
ABCDEFG,1077,92342,G
